"filename", "language", "Batch", "Python", "Markdown", "JSON", "JavaScript", "PostCSS", "HTML", "XML", "pip requirements", "comment", "blank", "total"
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\README.md", "Markdown", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 20, 77
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\SmErRecommendation\settings.py", "Python", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\booking\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\booking\admin.py", "Python", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\booking\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\booking\migrations\0001_initial.py", "Python", 0, 149, 0, 0, 0, 0, 0, 0, 0, 1, 7, 157
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\booking\migrations\0002_comment.py", "Python", 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\booking\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\booking\models.py", "Python", 0, 137, 0, 0, 0, 0, 0, 0, 0, 3, 34, 174
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\booking\serializers.py", "Python", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 11, 52
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\booking\tests.py", "Python", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\booking\urls.py", "Python", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\booking\views.py", "Python", 0, 526, 0, 0, 0, 0, 0, 0, 0, 34, 117, 677
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\config\scm_config.json", "JSON", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 40
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\count_lines.bat", "Batch", 34, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 59
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\admin_window.py", "Python", 0, 482, 0, 0, 0, 0, 0, 0, 0, 376, 106, 964
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\app.py", "Python", 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 6, 24
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\auth.py", "Python", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\auth_manager.py", "Python", 0, 53, 0, 0, 0, 0, 0, 0, 0, 14, 15, 82
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\auth_window.py", "Python", 0, 309, 0, 0, 0, 0, 0, 0, 0, 30, 70, 409
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\bookings_page.py", "Python", 0, 187, 0, 0, 0, 0, 0, 0, 0, 15, 33, 235
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\comments_window.py", "Python", 0, 141, 0, 0, 0, 0, 0, 0, 0, 17, 36, 194
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\community_window.py", "Python", 0, 308, 0, 0, 0, 0, 0, 0, 0, 50, 85, 443
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\create_post_window.py", "Python", 0, 132, 0, 0, 0, 0, 0, 0, 0, 14, 31, 177
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\database.py", "Python", 0, 91, 0, 0, 0, 0, 0, 0, 0, 17, 23, 131
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\favorites_page.py", "Python", 0, 155, 0, 0, 0, 0, 0, 0, 0, 8, 21, 184
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\home_page.py", "Python", 0, 287, 0, 0, 0, 0, 0, 0, 0, 13, 49, 349
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\login_window.py", "Python", 0, 86, 0, 0, 0, 0, 0, 0, 0, 7, 22, 115
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\main.py", "Python", 0, 29, 0, 0, 0, 0, 0, 0, 0, 7, 10, 46
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\main_window.py", "Python", 0, 119, 0, 0, 0, 0, 0, 0, 0, 14, 23, 156
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\profile_page.py", "Python", 0, 250, 0, 0, 0, 0, 0, 0, 0, 20, 39, 309
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\register_window.py", "Python", 0, 152, 0, 0, 0, 0, 0, 0, 0, 10, 25, 187
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\reviews_page.py", "Python", 0, 319, 0, 0, 0, 0, 0, 0, 0, 37, 58, 414
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\run.py", "Python", 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 3, 23
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\desktop_app\script_library.py", "Python", 0, 170, 0, 0, 0, 0, 0, 0, 0, 14, 25, 209
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\docs\SCM_README.md", "Markdown", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 15, 105
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\docs\templates\change_request_template.md", "Markdown", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 25, 116
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\gender_recommendation\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\gender_recommendation\models.py", "Python", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\gender_recommendation\recommender.py", "Python", 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 1, 14
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\gender_recommendation\serializers.py", "Python", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\gender_recommendation\urls.py", "Python", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\gender_recommendation\views.py", "Python", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\manage.py", "Python", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 5, 23
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\recommendation\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\recommendation\admin.py", "Python", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\recommendation\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\recommendation\models.py", "Python", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 10, 55
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\recommendation\serializers.py", "Python", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\recommendation\services.py", "Python", 0, 127, 0, 0, 0, 0, 0, 0, 0, 20, 35, 182
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\recommendation\tests.py", "Python", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\recommendation\urls.py", "Python", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\recommendation\views.py", "Python", 0, 76, 0, 0, 0, 0, 0, 0, 0, 1, 16, 93
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 17
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\reviews\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\reviews\admin.py", "Python", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\reviews\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\reviews\models.py", "Python", 0, 29, 0, 0, 0, 0, 0, 0, 0, 3, 7, 39
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\reviews\serializers.py", "Python", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\reviews\tests.py", "Python", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\reviews\urls.py", "Python", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\reviews\views.py", "Python", 0, 41, 0, 0, 0, 0, 0, 0, 0, 3, 10, 54
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\script_murder_system\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\script_murder_system\asgi.py", "Python", 0, 4, 0, 0, 0, 0, 0, 0, 0, 8, 5, 17
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\script_murder_system\settings.py", "Python", 0, 102, 0, 0, 0, 0, 0, 0, 0, 32, 38, 172
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\script_murder_system\urls.py", "Python", 0, 38, 0, 0, 0, 0, 0, 0, 0, 17, 3, 58
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\script_murder_system\wsgi.py", "Python", 0, 4, 0, 0, 0, 0, 0, 0, 0, 8, 5, 17
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\scripts\view_database.py", "Python", 0, 54, 0, 0, 0, 0, 0, 0, 0, 8, 13, 75
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\static\js\auth.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 4, 34
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\autocomplete.css", "PostCSS", 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 50, 280
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\base.css", "PostCSS", 0, 0, 0, 0, 0, 935, 0, 0, 0, 32, 217, 1184
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\changelists.css", "PostCSS", 0, 0, 0, 0, 0, 273, 0, 0, 0, 8, 63, 344
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\dark_mode.css", "PostCSS", 0, 0, 0, 0, 0, 96, 0, 0, 0, 6, 29, 131
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\dashboard.css", "PostCSS", 0, 0, 0, 0, 0, 21, 0, 0, 0, 2, 7, 30
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\forms.css", "PostCSS", 0, 0, 0, 0, 0, 387, 0, 0, 0, 12, 100, 499
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\login.css", "PostCSS", 0, 0, 0, 0, 0, 49, 0, 0, 0, 1, 12, 62
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\nav_sidebar.css", "PostCSS", 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 26, 151
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\responsive.css", "PostCSS", 0, 0, 0, 0, 0, 677, 0, 0, 0, 31, 201, 909
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\responsive_rtl.css", "PostCSS", 0, 0, 0, 0, 0, 70, 0, 0, 0, 2, 18, 90
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\rtl.css", "PostCSS", 0, 0, 0, 0, 0, 223, 0, 0, 0, 8, 63, 294
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\unusable_password_field.css", "PostCSS", 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 4, 20
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\vendor\select2\LICENSE-SELECT2.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\vendor\select2\select2.css", "PostCSS", 0, 0, 0, 0, 0, 425, 0, 0, 0, 0, 57, 482
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\vendor\select2\select2.min.css", "PostCSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\css\widgets.css", "PostCSS", 0, 0, 0, 0, 0, 503, 0, 0, 0, 9, 102, 614
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\calendar-icons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 1, 64
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\gis\move_vertex_off.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\gis\move_vertex_on.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\icon-addlink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\icon-alert.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\icon-calendar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\icon-changelink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\icon-clock.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\icon-deletelink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\icon-hidelink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\icon-no.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\icon-unknown-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\icon-unknown.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\icon-viewlink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\icon-yes.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\inline-delete.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\selector-icons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 1, 35
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\sorting-icons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 20
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\tooltag-add.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\img\tooltag-arrowright.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\SelectBox.js", "JavaScript", 0, 0, 0, 0, 111, 0, 0, 0, 0, 5, 1, 117
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\SelectFilter2.js", "JavaScript", 0, 0, 0, 0, 258, 0, 0, 0, 0, 28, 22, 308
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\actions.js", "JavaScript", 0, 0, 0, 0, 175, 0, 0, 0, 0, 9, 21, 205
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\admin\DateTimeShortcuts.js", "JavaScript", 0, 0, 0, 0, 317, 0, 0, 0, 0, 65, 27, 409
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\admin\RelatedObjectLookups.js", "JavaScript", 0, 0, 0, 0, 216, 0, 0, 0, 0, 14, 23, 253
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\autocomplete.js", "JavaScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 2, 4, 34
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\calendar.js", "JavaScript", 0, 0, 0, 0, 196, 0, 0, 0, 0, 28, 16, 240
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\cancel.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 3, 3, 30
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\change_form.js", "JavaScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 1, 17
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\core.js", "JavaScript", 0, 0, 0, 0, 148, 0, 0, 0, 0, 19, 18, 185
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\filters.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 5, 31
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\inlines.js", "JavaScript", 0, 0, 0, 0, 272, 0, 0, 0, 0, 61, 27, 360
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\jquery.init.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 6, 1, 9
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\nav_sidebar.js", "JavaScript", 0, 0, 0, 0, 73, 0, 0, 0, 0, 1, 6, 80
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\popup_response.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\prepopulate.js", "JavaScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 10, 5, 44
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\prepopulate_init.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"d:\MUST_proj\SW_management\SmErRecommendation-master-v3\SmErRecommendation-master-v3\staticfiles\admin\js\theme.js", "JavaScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 3, 6, 52
